====== Plateau Technique no 6 ======

  * Les [[in2p3/logiciels|logiciels disponibles]] sur la [[in2p3/scheduler|ferme]] et le [[in2p3/cloud|nuage]] du [[in2p3|Centre de Calcul de l'IN2P3]] ;
  * Le réseaux et les machines virtuelles disponibles sur le //[[/ordinateurs/mini_serveur|mini serveur]]// de Paris, sur les [[/pt6/vmware|VMware]] du CC et sur l'[[/pt6/openstack|OpenStack]] du CC ;
  * Le [[wiki|wiki]] des équipes système.
  * Les [[/pt6/reunions/|réunions d'équipe]]

{{tag>todo}}

====== Qui fait quoi? ======

<color red>Modifications par **TLC**</color>

^Activité                                           ^site          ^Qui s'en charge au PT6?  ^avec qui d'autres? ^Qui peut prendre le relais?  ^
| Suivi des stations de pilotage des instruments    |Paris+Lyon    | JG (Lyon) + TLC (Paris) | MR                | JG + TLC                    |
| Documentation du PT6 dans le Wiki                 |BIOASTER      | TLC                     | NS                |                             |
| Instanciation de machines sur OpenStack           |CC            | TLC                     | JG                | PV      |
| Instanciation de machines sur VMware              |Paris+Lyon+CC | JG                      | TLC+MR            | JG+TLC+MR                   |
| Déploiement d'applications sur la ferme           |CC            | TLC                     | NS                | TLC                         |
| Création d'image sous OpenStack                   |CC            | TLC                     | NS                | Futur Ingénieur Cloud       |
| Création d'image sous VMware                      |Paris+Lyon+CC | JG                      | MR+TLC            | JG                          |
| Mise en place des bonnes pratiques de développement |PT2,3,6,7     | NS                      | TLC               | TLC + PV                    | 
| Déploiement de service du OpenStack               |CC            | TLC+JG                  | CC                | Ingénieur Cloud             |
| Déploiement de service du VMware                  |Paris+Lyon+CC | TLC+JG                  | MR                | TLC+JG                      |
| Support utilisateur sous Windows                  |Paris+Lyon    | Deuzzi                  | MR                | Deuzzi                      |
| Support utilisateur sous Windows                  |CC            | JG                      | -                 | JG                          |
| Support utilisateur sous GNU/Linux                |Paris+Lyon    | TLC+JG+NS               | -                 | JG+TLC                      |
| Support utilisateur sous GNU/Linux                |CC            | JG                      | -                 | JG+TLC                      |
| Support utilisateur sous OpenStack                |CC            | NS+TLC                  | JG                | Ingénieur Cloud             | 
| Support utilisateur sur la ferme                  |CC            | NS+JG                   |                   | TLC?                        |
| Opération des espaces de stockage                 |Paris+Lyon+CC | JG+TLC                  | MR                | JG+TLC                      |
| Mise en place du système d'authentification       |Paris+Lyon+CC | NS+JG+TLC               | MR+LC             | JG                          |
| Opération du système d'authentification           |Paris+Lyon+CC | JG+MR                   | TLC+LCO           | JG+MR                       |
| Opération de VMware                               |Paris+Lyon+CC | JG                      | TLC+MR            | JG                          |
| Opération d'OpenStack                             |CC            | JG (via CC)             | -                 | CC-IN2P3 + PV               |
| Opération du réseau                               |Paris+Lyon    | MR                      | TLC+JG            | MR                          |
| Opération du réseau                               |CC            | JG (via CC)             | TLC+JG            | JG                          |
| Chef de projet architecture IT                    |Paris+Lyon+CC | NS                      | LCO               | ???                         |
| Catalogue de service et tarification              |Paris+Lyon    | NS                      | JG+MR+TLC+LCO+PV  | ???                         |
| Catalogue de service et tarification              |CC            | NS                      | JG+TLC+PV         | ???                         |
| Salle machine de BIOASTER1                        |Lyon          | JG+MR                   | -                 |                             |
| Organisation et architecture des données exp.     |Paris+lyon    | NS                      | -                 | NS                          |
| Organisation et architecture des données exp.     |CC            | NS                      | -                 | NS                          |
| Déploiement d'une plateforme eTRIKS               |CC            | NS                      | TLC+PV            | NS                          |
| Convention avec le CC-IN2P3                       |CC            | NS                      | -                 | Responsable PT6             |
| Convention avec l'Institut Pasteur                |Paris         | TLC                     | MR+JG             | Responsable PT6             |
| Coordination avec le CC                           |CC            | NS+JG                   | -                 | Responsable PT6             |
| Définition des besoins des projets                |BIOASTER      | NS                      | -                 | NS(?)                       |
| Gestion des demandes de ressources                |BIOASTER      | ?                       | ?                 | JG + TLC                    |

